symbol,date,close,rsi,bb_position,macd_hist,recommendation
IBM,2025-12-31,296.21,39.39,BELOW,-1.0757,HOLD
ORCL,2025-12-31,194.91,42.54,INSIDE,2.1633,HOLD
NFLX,2025-12-31,93.76,34.48,INSIDE,0.4945,HOLD
PLTR,2025-12-31,177.75,44.86,INSIDE,-0.9269,HOLD
SNOW,2025-12-31,219.36,39.56,INSIDE,0.8596,HOLD
SHOP,2025-12-31,160.97,47.21,INSIDE,-0.4482,HOLD
COIN,2025-12-31,226.14,30.52,INSIDE,-0.9607,HOLD
ROKU,2025-12-31,108.49,55.73,INSIDE,0.0131,HOLD
U,2025-12-31,44.17,49.23,INSIDE,-0.4321,HOLD
CRWD,2025-12-31,468.76,35.04,INSIDE,-1.5481,HOLD
ZS,2025-12-31,224.92,27.22,INSIDE,1.7002,HOLD
RIVN,2025-12-31,19.71,58.42,INSIDE,-0.0516,HOLD
LCID,2025-12-31,10.57,32.3,INSIDE,0.0353,HOLD
BTC-USD,2026-01-01,88731.98,49.52,INSIDE,316.6547,HOLD
AAPL,2025-12-31,271.86,45.69,INSIDE,-0.7201,HOLD
MSFT,2025-12-31,483.62,46.14,INSIDE,1.3723,HOLD
GOOGL,2025-12-31,313.0,56.95,INSIDE,-0.9598,HOLD
AMZN,2025-12-31,230.82,52.0,INSIDE,0.6969,HOLD
META,2025-12-31,660.09,52.36,INSIDE,1.0901,HOLD
NVDA,2025-12-31,186.5,53.39,INSIDE,1.2302,HOLD
TSLA,2025-12-31,449.72,46.7,INSIDE,-3.4017,HOLD
INTC,2025-12-31,36.9,46.9,INSIDE,-0.1644,HOLD
AMD,2025-12-31,214.16,47.76,INSIDE,1.0383,HOLD
IBM,2025-12-31,296.21,39.39,BELOW,-1.0757,HOLD
ORCL,2025-12-31,194.91,42.54,INSIDE,2.1633,HOLD
NFLX,2025-12-31,93.76,34.48,INSIDE,0.4945,HOLD
PLTR,2025-12-31,177.75,44.86,INSIDE,-0.9269,HOLD
SNOW,2025-12-31,219.36,39.56,INSIDE,0.8596,HOLD
SHOP,2025-12-31,160.97,47.21,INSIDE,-0.4482,HOLD
COIN,2025-12-31,226.14,30.52,INSIDE,-0.9607,HOLD
ROKU,2025-12-31,108.49,55.73,INSIDE,0.0131,HOLD
U,2025-12-31,44.17,49.23,INSIDE,-0.4321,HOLD
CRWD,2025-12-31,468.76,35.04,INSIDE,-1.5481,HOLD
ZS,2025-12-31,224.92,27.22,INSIDE,1.7002,HOLD
RIVN,2025-12-31,19.71,58.34,INSIDE,-0.0527,HOLD
LCID,2025-12-31,10.57,32.3,INSIDE,0.0353,HOLD
BTC-USD,2026-01-02,89944.7,53.88,ABOVE,426.9982,HOLD
AAPL,2025-12-31,271.86,45.69,INSIDE,-0.7201,HOLD
MSFT,2025-12-31,483.62,46.14,INSIDE,1.3723,HOLD
GOOGL,2025-12-31,313.0,56.95,INSIDE,-0.9598,HOLD
AMZN,2025-12-31,230.82,52.0,INSIDE,0.6969,HOLD
META,2025-12-31,660.09,52.36,INSIDE,1.0901,HOLD
NVDA,2025-12-31,186.5,53.39,INSIDE,1.2302,HOLD
TSLA,2025-12-31,449.72,46.7,INSIDE,-3.4017,HOLD
INTC,2025-12-31,36.9,46.9,INSIDE,-0.1644,HOLD
AMD,2025-12-31,214.16,47.76,INSIDE,1.0383,HOLD
IBM,2025-12-31,296.21,39.39,BELOW,-1.0757,HOLD
ORCL,2025-12-31,194.91,42.54,INSIDE,2.1633,HOLD
NFLX,2025-12-31,93.76,34.48,INSIDE,0.4945,HOLD
PLTR,2025-12-31,177.75,44.86,INSIDE,-0.9269,HOLD
SNOW,2025-12-31,219.36,39.56,INSIDE,0.8596,HOLD
SHOP,2025-12-31,160.97,47.21,INSIDE,-0.4482,HOLD
COIN,2025-12-31,226.14,30.52,INSIDE,-0.9607,HOLD
ROKU,2025-12-31,108.49,55.73,INSIDE,0.0131,HOLD
U,2025-12-31,44.17,49.23,INSIDE,-0.4321,HOLD
CRWD,2025-12-31,468.76,35.04,INSIDE,-1.5481,HOLD
ZS,2025-12-31,224.92,27.22,INSIDE,1.7002,HOLD
RIVN,2025-12-31,19.71,58.34,INSIDE,-0.0527,HOLD
LCID,2025-12-31,10.57,32.3,INSIDE,0.0353,HOLD
BTC-USD,2026-01-03,90603.19,56.09,ABOVE,524.9947,HOLD
AAPL,2026-01-02,271.01,43.84,INSIDE,-0.7355,HOLD
MSFT,2026-01-02,472.94,37.36,INSIDE,0.4275,HOLD
GOOGL,2026-01-02,315.15,59.01,INSIDE,-0.7891,HOLD
AMZN,2026-01-02,226.5,44.88,INSIDE,0.3006,HOLD
META,2026-01-02,650.41,47.49,INSIDE,0.0476,HOLD
NVDA,2026-01-02,188.85,56.13,INSIDE,1.1752,HOLD
TSLA,2026-01-02,438.07,42.43,INSIDE,-4.927,HOLD
INTC,2026-01-02,39.38,58.17,INSIDE,0.04,HOLD
AMD,2026-01-02,223.47,56.38,INSIDE,1.57,HOLD
IBM,2026-01-02,291.5,34.45,BELOW,-1.5878,HOLD
ORCL,2026-01-02,195.71,43.26,INSIDE,2.1396,HOLD
NFLX,2026-01-02,90.99,29.04,INSIDE,0.358,HOLD
PLTR,2026-01-02,167.86,37.34,BELOW,-1.9463,HOLD
SNOW,2026-01-02,216.71,37.57,INSIDE,0.6303,HOLD
SHOP,2026-01-02,157.2,42.86,INSIDE,-1.0135,HOLD
COIN,2026-01-02,236.53,38.81,INSIDE,-0.2806,HOLD
ROKU,2026-01-02,108.72,56.19,INSIDE,-0.1841,HOLD
U,2026-01-02,44.25,49.58,INSIDE,-0.4466,HOLD
CRWD,2026-01-02,453.58,29.59,INSIDE,-2.393,HOLD
ZS,2026-01-02,220.57,24.78,INSIDE,1.4124,HOLD
RIVN,2026-01-02,19.41,55.87,INSIDE,-0.1358,HOLD
LCID,2026-01-02,11.15,38.68,INSIDE,0.06,HOLD
BTC-USD,2026-01-04,91413.49,58.72,ABOVE,618.6069,HOLD
AAPL,2026-01-05,267.26,36.75,BELOW,-0.95,HOLD
MSFT,2026-01-05,472.85,37.29,INSIDE,-0.1649,HOLD
GOOGL,2026-01-05,316.54,60.33,INSIDE,-0.5968,HOLD
AMZN,2026-01-05,233.06,54.96,INSIDE,0.4569,HOLD
META,2026-01-05,658.79,51.68,INSIDE,-0.1002,HOLD
NVDA,2026-01-05,188.12,55.05,INSIDE,1.0321,HOLD
TSLA,2026-01-05,451.67,48.37,INSIDE,-4.8462,HOLD
INTC,2026-01-05,39.37,58.12,INSIDE,0.1676,HOLD
AMD,2026-01-05,221.08,53.92,INSIDE,1.6944,HOLD
IBM,2026-01-05,294.97,40.38,INSIDE,-1.6085,HOLD
ORCL,2026-01-05,192.59,41.09,INSIDE,1.8961,HOLD
NFLX,2026-01-05,91.46,31.03,INSIDE,0.3182,HOLD
PLTR,2026-01-05,174.04,43.69,INSIDE,-2.1109,HOLD
SNOW,2026-01-05,224.36,46.0,INSIDE,1.0042,HOLD
SHOP,2026-01-05,166.21,53.82,INSIDE,-0.7617,HOLD
COIN,2026-01-05,254.92,50.14,INSIDE,1.4499,HOLD
ROKU,2026-01-05,114.68,66.06,INSIDE,0.0563,HOLD
U,2026-01-05,45.91,56.34,INSIDE,-0.336,HOLD
CRWD,2026-01-05,456.55,31.83,INSIDE,-2.5159,HOLD
ZS,2026-01-05,222.76,28.27,INSIDE,1.4254,HOLD
RIVN,2026-01-05,19.59,56.94,INSIDE,-0.1821,HOLD
LCID,2026-01-05,11.69,43.97,INSIDE,0.1156,HOLD
BTC-USD,2026-01-05,93882.55,65.5,ABOVE,809.012,HOLD
AAPL,2026-01-06,262.36,29.94,BELOW,-1.3492,BUY
MSFT,2026-01-06,478.51,43.85,INSIDE,-0.1383,HOLD
GOOGL,2026-01-06,314.34,57.18,INSIDE,-0.6287,HOLD
AMZN,2026-01-06,240.93,63.57,ABOVE,1.0341,HOLD
META,2026-01-06,660.62,52.57,INSIDE,-0.0972,HOLD
NVDA,2026-01-06,187.24,53.71,INSIDE,0.8292,HOLD
TSLA,2026-01-06,432.96,41.95,INSIDE,-5.8139,HOLD
INTC,2026-01-06,40.04,60.73,INSIDE,0.2832,HOLD
AMD,2026-01-06,214.35,47.62,INSIDE,1.2762,HOLD
IBM,2026-01-06,302.47,50.76,INSIDE,-1.0593,HOLD
ORCL,2026-01-06,193.75,42.25,INSIDE,1.7964,HOLD
NFLX,2026-01-06,90.65,29.49,BELOW,0.2587,BUY
PLTR,2026-01-06,179.71,48.82,INSIDE,-1.7589,HOLD
SNOW,2026-01-06,234.53,54.74,ABOVE,1.895,HOLD
SHOP,2026-01-06,168.45,56.07,INSIDE,-0.4412,HOLD
COIN,2026-01-06,250.56,47.88,INSIDE,2.2929,HOLD
ROKU,2026-01-06,113.28,62.5,INSIDE,0.0886,HOLD
U,2026-01-06,45.55,54.63,INSIDE,-0.2808,HOLD
CRWD,2026-01-06,458.32,33.19,INSIDE,-2.2506,HOLD
ZS,2026-01-06,222.03,27.81,INSIDE,1.4366,HOLD
RIVN,2026-01-06,19.53,56.4,INSIDE,-0.2144,HOLD
LCID,2026-01-06,11.6,43.3,INSIDE,0.1471,HOLD
BTC-USD,2026-01-06,93729.03,64.79,ABOVE,880.8924,HOLD
AAPL,2026-01-06,262.36,29.94,BELOW,-1.3492,BUY
MSFT,2026-01-06,478.51,43.85,INSIDE,-0.1383,HOLD
GOOGL,2026-01-06,314.34,57.18,INSIDE,-0.6287,HOLD
AMZN,2026-01-06,240.93,63.57,ABOVE,1.0341,HOLD
META,2026-01-06,660.62,52.57,INSIDE,-0.0972,HOLD
NVDA,2026-01-06,187.24,53.71,INSIDE,0.8292,HOLD
TSLA,2026-01-06,432.96,41.95,INSIDE,-5.8139,HOLD
INTC,2026-01-06,40.04,60.73,INSIDE,0.2832,HOLD
AMD,2026-01-06,214.35,47.62,INSIDE,1.2762,HOLD
IBM,2026-01-06,302.47,50.76,INSIDE,-1.0593,HOLD
ORCL,2026-01-06,193.75,42.25,INSIDE,1.7964,HOLD
NFLX,2026-01-06,90.65,29.49,BELOW,0.2587,BUY
PLTR,2026-01-06,179.71,48.82,INSIDE,-1.7589,HOLD
SNOW,2026-01-06,234.53,54.74,ABOVE,1.895,HOLD
SHOP,2026-01-06,168.45,56.07,INSIDE,-0.4412,HOLD
COIN,2026-01-06,250.56,47.88,INSIDE,2.2929,HOLD
ROKU,2026-01-06,113.28,62.5,INSIDE,0.0886,HOLD
U,2026-01-06,45.55,54.63,INSIDE,-0.2808,HOLD
CRWD,2026-01-06,458.32,33.19,INSIDE,-2.2506,HOLD
ZS,2026-01-06,222.03,27.81,INSIDE,1.4366,HOLD
RIVN,2026-01-06,19.53,56.5,INSIDE,-0.2123,HOLD
LCID,2026-01-06,11.6,43.3,INSIDE,0.1471,HOLD
BTC-USD,2026-01-07,91308.05,54.69,INSIDE,728.0045,HOLD
AAPL,2026-01-06,262.36,29.94,BELOW,-1.3492,BUY
MSFT,2026-01-06,478.51,43.85,INSIDE,-0.1383,HOLD
GOOGL,2026-01-06,314.34,57.18,INSIDE,-0.6287,HOLD
AMZN,2026-01-06,240.93,63.57,ABOVE,1.0341,HOLD
META,2026-01-06,660.62,52.57,INSIDE,-0.0972,HOLD
NVDA,2026-01-06,187.24,53.71,INSIDE,0.8292,HOLD
TSLA,2026-01-06,432.96,41.95,INSIDE,-5.8139,HOLD
INTC,2026-01-06,40.04,60.73,INSIDE,0.2832,HOLD
AMD,2026-01-06,214.35,47.62,INSIDE,1.2762,HOLD
IBM,2026-01-06,302.47,50.76,INSIDE,-1.0593,HOLD
ORCL,2026-01-06,193.75,42.25,INSIDE,1.7964,HOLD
NFLX,2026-01-06,90.65,29.49,BELOW,0.2587,BUY
PLTR,2026-01-06,179.71,48.82,INSIDE,-1.7589,HOLD
SNOW,2026-01-06,234.53,54.74,ABOVE,1.895,HOLD
SHOP,2026-01-06,168.45,56.07,INSIDE,-0.4412,HOLD
COIN,2026-01-06,250.56,47.88,INSIDE,2.2929,HOLD
ROKU,2026-01-06,113.28,62.5,INSIDE,0.0886,HOLD
U,2026-01-06,45.55,54.63,INSIDE,-0.2808,HOLD
CRWD,2026-01-06,458.32,33.19,INSIDE,-2.2506,HOLD
ZS,2026-01-06,222.03,27.81,INSIDE,1.4366,HOLD
RIVN,2026-01-06,19.53,56.5,INSIDE,-0.2123,HOLD
LCID,2026-01-06,11.6,43.3,INSIDE,0.1471,HOLD
BTC-USD,2026-01-07,91308.05,54.69,INSIDE,728.0045,HOLD
AAPL,2026-01-06,262.36,29.94,BELOW,-1.3492,BUY
MSFT,2026-01-06,478.51,43.85,INSIDE,-0.1383,HOLD
GOOGL,2026-01-06,314.34,57.18,INSIDE,-0.6287,HOLD
AMZN,2026-01-06,240.93,63.57,ABOVE,1.0341,HOLD
META,2026-01-06,660.62,52.57,INSIDE,-0.0972,HOLD
NVDA,2026-01-06,187.24,53.71,INSIDE,0.8292,HOLD
TSLA,2026-01-06,432.96,41.95,INSIDE,-5.8139,HOLD
INTC,2026-01-06,40.04,60.73,INSIDE,0.2832,HOLD
AMD,2026-01-06,214.35,47.62,INSIDE,1.2762,HOLD
IBM,2026-01-06,302.47,50.76,INSIDE,-1.0593,HOLD
ORCL,2026-01-06,193.75,42.25,INSIDE,1.7964,HOLD
NFLX,2026-01-06,90.65,29.49,BELOW,0.2587,BUY
PLTR,2026-01-06,179.71,48.82,INSIDE,-1.7589,HOLD
SNOW,2026-01-06,234.53,54.74,ABOVE,1.895,HOLD
SHOP,2026-01-06,168.45,56.07,INSIDE,-0.4412,HOLD
COIN,2026-01-06,250.56,47.88,INSIDE,2.2929,HOLD
ROKU,2026-01-06,113.28,62.5,INSIDE,0.0886,HOLD
U,2026-01-06,45.55,54.63,INSIDE,-0.2808,HOLD
CRWD,2026-01-06,458.32,33.19,INSIDE,-2.2506,HOLD
ZS,2026-01-06,222.03,27.81,INSIDE,1.4366,HOLD
RIVN,2026-01-06,19.53,56.5,INSIDE,-0.2123,HOLD
LCID,2026-01-06,11.6,43.3,INSIDE,0.1471,HOLD
BTC-USD,2026-01-07,91308.05,54.69,INSIDE,728.0045,HOLD
AAPL,2026-01-07,260.33,27.65,BELOW,-1.6571,BUY
MSFT,2026-01-07,483.47,48.9,INSIDE,0.2308,HOLD
GOOGL,2026-01-07,321.98,64.17,INSIDE,-0.1702,HOLD
AMZN,2026-01-07,241.56,64.16,ABOVE,1.3804,HOLD
META,2026-01-07,648.69,46.55,INSIDE,-0.8778,HOLD
NVDA,2026-01-07,189.11,56.15,INSIDE,0.7731,HOLD
TSLA,2026-01-07,431.41,41.46,INSIDE,-6.2797,HOLD
INTC,2026-01-07,42.63,68.82,ABOVE,0.5071,HOLD
AMD,2026-01-07,210.02,44.05,INSIDE,0.6901,HOLD
IBM,2026-01-07,296.73,44.39,INSIDE,-1.0242,HOLD
ORCL,2026-01-07,192.84,41.56,INSIDE,1.6558,HOLD
NFLX,2026-01-07,90.73,29.86,INSIDE,0.2462,HOLD
PLTR,2026-01-07,181.68,50.51,INSIDE,-1.3335,HOLD
SNOW,2026-01-07,233.5,53.79,ABOVE,2.344,HOLD
SHOP,2026-01-07,166.74,53.91,INSIDE,-0.3457,HOLD
COIN,2026-01-07,245.93,45.53,INSIDE,2.5129,HOLD
ROKU,2026-01-07,110.3,55.62,INSIDE,-0.1124,HOLD
U,2026-01-07,45.36,53.71,INSIDE,-0.2518,HOLD
CRWD,2026-01-07,478.91,46.55,INSIDE,-0.5498,HOLD
ZS,2026-01-07,231.16,40.84,INSIDE,2.0721,HOLD
RIVN,2026-01-07,20.06,59.98,INSIDE,-0.1994,HOLD
LCID,2026-01-07,11.0,39.03,INSIDE,0.1291,HOLD
BTC-USD,2026-01-07,91308.05,54.69,INSIDE,728.0045,HOLD
AAPL,2026-01-08,259.04,26.28,BELOW,-1.8406,BUY
MSFT,2026-01-08,478.11,44.27,INSIDE,0.1359,HOLD
GOOGL,2026-01-08,325.44,66.81,ABOVE,0.3055,HOLD
AMZN,2026-01-08,246.29,68.31,ABOVE,1.8224,HOLD
META,2026-01-08,646.06,45.31,INSIDE,-1.5131,HOLD
NVDA,2026-01-08,185.04,49.96,INSIDE,0.4312,HOLD
TSLA,2026-01-08,435.8,43.48,INSIDE,-6.0131,HOLD
INTC,2026-01-08,41.11,60.89,INSIDE,0.5238,HOLD
AMD,2026-01-08,204.68,40.07,INSIDE,-0.0366,HOLD
IBM,2026-01-08,302.72,51.27,INSIDE,-0.5623,HOLD
ORCL,2026-01-08,189.65,39.15,INSIDE,1.3478,HOLD
NFLX,2026-01-08,90.53,29.45,INSIDE,0.2453,HOLD
PLTR,2026-01-08,176.86,46.47,INSIDE,-1.3149,HOLD
SNOW,2026-01-08,223.79,45.73,INSIDE,1.9334,HOLD
SHOP,2026-01-08,168.28,55.57,INSIDE,-0.1879,HOLD
COIN,2026-01-08,245.59,45.35,INSIDE,2.599,HOLD
ROKU,2026-01-08,108.86,52.61,INSIDE,-0.3504,HOLD
U,2026-01-08,45.28,53.3,INSIDE,-0.2332,HOLD
CRWD,2026-01-08,463.87,40.22,INSIDE,-0.3109,HOLD
ZS,2026-01-08,220.32,33.18,INSIDE,1.7865,HOLD
RIVN,2026-01-08,19.89,58.26,INSIDE,-0.2007,HOLD
LCID,2026-01-08,11.24,41.51,INSIDE,0.1342,HOLD
BTC-USD,2026-01-08,91027.12,53.64,INSIDE,577.1643,HOLD
AAPL,2026-01-08,259.04,26.28,BELOW,-1.8406,BUY
MSFT,2026-01-08,478.11,44.27,INSIDE,0.1359,HOLD
GOOGL,2026-01-08,325.44,66.81,ABOVE,0.3055,HOLD
AMZN,2026-01-08,246.29,68.31,ABOVE,1.8224,HOLD
META,2026-01-08,646.06,45.31,INSIDE,-1.5131,HOLD
NVDA,2026-01-08,185.04,49.96,INSIDE,0.4312,HOLD
TSLA,2026-01-08,435.8,43.48,INSIDE,-6.0131,HOLD
INTC,2026-01-08,41.11,60.89,INSIDE,0.5238,HOLD
AMD,2026-01-08,204.68,40.07,INSIDE,-0.0366,HOLD
IBM,2026-01-08,302.72,51.27,INSIDE,-0.5623,HOLD
ORCL,2026-01-08,189.15,39.15,INSIDE,1.3443,HOLD
NFLX,2026-01-08,90.53,29.45,INSIDE,0.2453,HOLD
PLTR,2026-01-08,176.86,46.47,INSIDE,-1.3149,HOLD
SNOW,2026-01-08,223.79,45.73,INSIDE,1.9334,HOLD
SHOP,2026-01-08,168.28,55.57,INSIDE,-0.1879,HOLD
COIN,2026-01-08,245.59,45.35,INSIDE,2.599,HOLD
ROKU,2026-01-08,108.86,52.61,INSIDE,-0.3504,HOLD
U,2026-01-08,45.28,53.3,INSIDE,-0.2332,HOLD
CRWD,2026-01-08,463.87,40.22,INSIDE,-0.3109,HOLD
ZS,2026-01-08,220.32,33.18,INSIDE,1.7865,HOLD
RIVN,2026-01-08,19.89,58.26,INSIDE,-0.2007,HOLD
LCID,2026-01-08,11.24,41.51,INSIDE,0.1342,HOLD
BTC-USD,2026-01-09,90513.1,51.69,INSIDE,419.3238,HOLD
AAPL,2026-01-08,259.04,26.28,BELOW,-1.8406,BUY
MSFT,2026-01-08,478.11,44.27,INSIDE,0.1359,HOLD
GOOGL,2026-01-08,325.44,66.81,ABOVE,0.3055,HOLD
AMZN,2026-01-08,246.29,68.31,ABOVE,1.8224,HOLD
META,2026-01-08,646.06,45.31,INSIDE,-1.5131,HOLD
NVDA,2026-01-08,185.04,49.96,INSIDE,0.4312,HOLD
TSLA,2026-01-08,435.8,43.48,INSIDE,-6.0131,HOLD
INTC,2026-01-08,41.11,60.89,INSIDE,0.5238,HOLD
AMD,2026-01-08,204.68,40.07,INSIDE,-0.0366,HOLD
IBM,2026-01-08,302.72,51.27,INSIDE,-0.5623,HOLD
ORCL,2026-01-08,189.15,39.15,INSIDE,1.3443,HOLD
NFLX,2026-01-08,90.53,29.45,INSIDE,0.2453,HOLD
PLTR,2026-01-08,176.86,46.47,INSIDE,-1.3149,HOLD
SNOW,2026-01-08,223.79,45.73,INSIDE,1.9334,HOLD
SHOP,2026-01-08,168.28,55.57,INSIDE,-0.1879,HOLD
COIN,2026-01-08,245.59,45.35,INSIDE,2.599,HOLD
ROKU,2026-01-08,108.86,52.61,INSIDE,-0.3504,HOLD
U,2026-01-08,45.28,53.3,INSIDE,-0.2332,HOLD
CRWD,2026-01-08,463.87,40.22,INSIDE,-0.3109,HOLD
ZS,2026-01-08,220.32,33.18,INSIDE,1.7865,HOLD
RIVN,2026-01-08,19.89,58.26,INSIDE,-0.2007,HOLD
LCID,2026-01-08,11.24,41.51,INSIDE,0.1342,HOLD
BTC-USD,2026-01-10,90386.65,51.2,INSIDE,289.1482,HOLD
AAPL,2026-01-09,259.37,27.27,INSIDE,-1.8289,HOLD
MSFT,2026-01-09,479.28,45.48,INSIDE,0.1717,HOLD
GOOGL,2026-01-09,328.57,69.03,ABOVE,0.7451,HOLD
AMZN,2026-01-09,247.38,69.2,ABOVE,2.0646,HOLD
META,2026-01-09,653.06,49.17,INSIDE,-1.4061,HOLD
NVDA,2026-01-09,184.86,49.7,INSIDE,0.1753,HOLD
TSLA,2026-01-09,445.01,47.56,INSIDE,-4.9801,HOLD
INTC,2026-01-09,45.55,71.29,ABOVE,0.7889,SELL
AMD,2026-01-09,203.17,38.99,INSIDE,-0.5688,HOLD
IBM,2026-01-09,304.22,52.84,INSIDE,-0.1423,HOLD
ORCL,2026-01-09,198.52,48.61,INSIDE,1.7464,HOLD
NFLX,2026-01-09,89.46,27.27,BELOW,0.1958,BUY
PLTR,2026-01-09,177.49,47.07,INSIDE,-1.2013,HOLD
SNOW,2026-01-09,219.09,42.42,INSIDE,1.3207,HOLD
SHOP,2026-01-09,164.48,50.71,INSIDE,-0.3397,HOLD
COIN,2026-01-09,240.78,42.83,INSIDE,2.3054,HOLD
ROKU,2026-01-09,111.17,56.66,INSIDE,-0.3592,HOLD
U,2026-01-09,44.66,50.1,INSIDE,-0.2559,HOLD
CRWD,2026-01-09,470.61,43.9,INSIDE,0.3898,HOLD
ZS,2026-01-09,216.73,31.1,INSIDE,1.397,HOLD
RIVN,2026-01-09,19.22,52.13,INSIDE,-0.2436,HOLD
LCID,2026-01-09,11.33,42.46,INSIDE,0.1437,HOLD
BTC-USD,2026-01-11,90827.46,52.89,INSIDE,218.6788,HOLD
AAPL,2026-01-12,260.25,29.99,INSIDE,-1.6562,HOLD
MSFT,2026-01-12,477.18,43.65,INSIDE,0.0783,HOLD
GOOGL,2026-01-12,331.86,71.21,ABOVE,1.1476,SELL
AMZN,2026-01-12,246.47,67.5,INSIDE,2.0367,HOLD
META,2026-01-12,641.97,43.89,INSIDE,-1.9906,HOLD
NVDA,2026-01-12,184.94,49.83,INSIDE,0.0029,HOLD
TSLA,2026-01-12,448.96,49.25,INSIDE,-3.8453,HOLD
INTC,2026-01-12,44.06,65.04,ABOVE,0.8155,HOLD
AMD,2026-01-12,207.69,43.85,INSIDE,-0.5651,HOLD
IBM,2026-01-12,312.18,60.18,ABOVE,0.6419,HOLD
ORCL,2026-01-12,204.68,53.7,INSIDE,2.3633,HOLD
NFLX,2026-01-12,89.41,27.17,INSIDE,0.1829,HOLD
PLTR,2026-01-12,179.41,48.93,INSIDE,-0.949,HOLD
SNOW,2026-01-12,220.28,43.54,INSIDE,0.9865,HOLD
SHOP,2026-01-12,167.93,54.59,INSIDE,-0.2142,HOLD
COIN,2026-01-12,242.98,44.35,INSIDE,2.2314,HOLD
ROKU,2026-01-12,110.72,55.67,INSIDE,-0.399,HOLD
U,2026-01-12,47.29,60.83,ABOVE,-0.0955,HOLD
CRWD,2026-01-12,466.99,42.39,INSIDE,0.6812,HOLD
ZS,2026-01-12,216.63,31.04,INSIDE,1.1824,HOLD
RIVN,2026-01-12,19.15,51.42,INSIDE,-0.2726,HOLD
LCID,2026-01-12,11.26,41.89,INSIDE,0.1449,HOLD
BTC-USD,2026-01-12,91192.99,54.3,INSIDE,184.0236,HOLD
AAPL,2026-01-13,261.05,32.45,INSIDE,-1.393,HOLD
MSFT,2026-01-13,470.67,38.46,INSIDE,-0.3726,HOLD
GOOGL,2026-01-13,335.97,73.71,ABOVE,1.5555,SELL
AMZN,2026-01-13,242.6,60.69,INSIDE,1.6473,HOLD
META,2026-01-13,631.09,39.41,BELOW,-2.9599,HOLD
NVDA,2026-01-13,185.81,51.25,INSIDE,-0.0577,HOLD
TSLA,2026-01-13,447.2,48.5,INSIDE,-3.0617,HOLD
INTC,2026-01-13,47.29,70.98,ABOVE,0.9906,SELL
AMD,2026-01-13,220.97,55.14,INSIDE,0.3346,HOLD
IBM,2026-01-13,303.16,50.57,INSIDE,0.5283,HOLD
ORCL,2026-01-13,202.29,51.57,INSIDE,2.5313,HOLD
NFLX,2026-01-13,90.32,32.11,INSIDE,0.2546,HOLD
PLTR,2026-01-13,178.96,48.5,INSIDE,-0.7722,HOLD
SNOW,2026-01-13,209.39,36.56,BELOW,0.0711,HOLD
SHOP,2026-01-13,167.44,53.94,INSIDE,-0.1723,HOLD
COIN,2026-01-13,252.69,50.62,INSIDE,2.7731,HOLD
ROKU,2026-01-13,110.51,55.18,INSIDE,-0.44,HOLD
U,2026-01-13,45.67,53.24,INSIDE,-0.0995,HOLD
CRWD,2026-01-13,468.02,42.99,INSIDE,0.9959,HOLD
ZS,2026-01-13,216.85,31.34,INSIDE,1.1061,HOLD
RIVN,2026-01-13,18.85,48.81,INSIDE,-0.3056,HOLD
LCID,2026-01-13,10.94,39.3,INSIDE,0.1245,HOLD
BTC-USD,2026-01-13,95321.78,66.49,ABOVE,413.3756,HOLD
AAPL,2026-01-14,259.96,30.86,INSIDE,-1.2044,HOLD
MSFT,2026-01-14,459.38,31.48,BELOW,-1.3282,HOLD
GOOGL,2026-01-14,335.84,73.49,INSIDE,1.6712,HOLD
AMZN,2026-01-14,236.65,52.0,INSIDE,0.9153,HOLD
META,2026-01-14,615.52,34.06,BELOW,-4.4123,HOLD
