symbol,date,close,rsi,bb_position,macd_hist,recommendation
NVDA,2026-01-14,183.14,46.86,INSIDE,-0.2708,HOLD
TSLA,2026-01-14,439.2,45.13,INSIDE,-2.9306,HOLD
INTC,2026-01-14,48.72,73.16,ABOVE,1.1325,SELL
AMD,2026-01-14,223.6,56.99,INSIDE,1.0684,HOLD
IBM,2026-01-14,309.03,55.55,INSIDE,0.8069,HOLD
ORCL,2026-01-14,193.61,44.62,INSIDE,2.002,HOLD
NFLX,2026-01-14,88.55,28.11,INSIDE,0.2039,HOLD
PLTR,2026-01-14,178.4,47.93,INSIDE,-0.6573,HOLD
SNOW,2026-01-14,206.16,34.78,BELOW,-0.6719,HOLD
SHOP,2026-01-14,157.51,42.81,BELOW,-0.7872,HOLD
COIN,2026-01-14,255.86,52.5,INSIDE,3.2486,HOLD
ROKU,2026-01-14,107.55,48.69,INSIDE,-0.6541,HOLD
U,2026-01-14,42.04,40.92,BELOW,-0.3346,HOLD
CRWD,2026-01-14,460.7,39.82,INSIDE,0.7737,HOLD
ZS,2026-01-14,214.27,29.68,INSIDE,0.9399,HOLD
RIVN,2026-01-14,17.5,39.79,INSIDE,-0.4009,HOLD
LCID,2026-01-14,10.84,38.5,INSIDE,0.1055,HOLD
BTC-USD,2026-01-14,96929.33,69.86,ABOVE,634.3373,HOLD
AAPL,2026-01-15,258.21,28.44,INSIDE,-1.1116,HOLD
MSFT,2026-01-15,456.66,30.06,BELOW,-2.0002,HOLD
GOOGL,2026-01-15,332.78,68.39,INSIDE,1.407,HOLD
AMZN,2026-01-15,238.18,53.83,INSIDE,0.4822,HOLD
META,2026-01-15,620.8,37.18,BELOW,-4.7505,HOLD
NVDA,2026-01-15,187.05,53.19,INSIDE,-0.1478,HOLD
TSLA,2026-01-15,438.57,44.87,INSIDE,-2.7383,HOLD
INTC,2026-01-15,48.32,71.54,INSIDE,1.1268,HOLD
AMD,2026-01-15,227.92,59.9,INSIDE,1.7651,HOLD
IBM,2026-01-15,297.95,46.11,INSIDE,0.2332,HOLD
ORCL,2026-01-15,189.85,41.99,INSIDE,1.3729,HOLD
NFLX,2026-01-15,88.05,27.09,INSIDE,0.1597,HOLD
PLTR,2026-01-15,177.07,46.55,INSIDE,-0.6347,HOLD
SNOW,2026-01-15,207.74,36.41,INSIDE,-0.9594,HOLD
SHOP,2026-01-15,157.99,43.42,INSIDE,-1.1153,HOLD
COIN,2026-01-15,239.28,43.23,INSIDE,2.3898,HOLD
ROKU,2026-01-15,104.97,43.84,BELOW,-0.9397,HOLD
U,2026-01-15,43.98,47.86,INSIDE,-0.3459,HOLD
CRWD,2026-01-15,455.0,37.49,INSIDE,0.3281,HOLD
ZS,2026-01-15,210.58,27.44,BELOW,0.6527,BUY
RIVN,2026-01-15,17.06,37.4,BELOW,-0.4733,HOLD
LCID,2026-01-15,10.05,32.81,BELOW,0.044,HOLD
BTC-USD,2026-01-15,95551.19,63.92,INSIDE,646.4715,HOLD
AAPL,2026-01-15,258.21,28.44,INSIDE,-1.1116,HOLD
MSFT,2026-01-15,456.66,30.06,BELOW,-2.0002,HOLD
GOOGL,2026-01-15,332.78,68.39,INSIDE,1.407,HOLD
AMZN,2026-01-15,238.18,53.83,INSIDE,0.4822,HOLD
META,2026-01-15,620.8,37.18,BELOW,-4.7505,HOLD
NVDA,2026-01-15,187.05,53.19,INSIDE,-0.1478,HOLD
TSLA,2026-01-15,438.57,44.87,INSIDE,-2.7383,HOLD
INTC,2026-01-15,48.32,71.54,INSIDE,1.1268,HOLD
AMD,2026-01-15,227.92,59.9,INSIDE,1.7651,HOLD
IBM,2026-01-15,297.95,46.11,INSIDE,0.2332,HOLD
ORCL,2026-01-15,189.85,41.99,INSIDE,1.3729,HOLD
NFLX,2026-01-15,88.05,27.09,INSIDE,0.1597,HOLD
PLTR,2026-01-15,177.07,46.55,INSIDE,-0.6347,HOLD
SNOW,2026-01-15,207.74,36.41,INSIDE,-0.9594,HOLD
SHOP,2026-01-15,157.99,43.42,INSIDE,-1.1153,HOLD
COIN,2026-01-15,239.28,43.23,INSIDE,2.3898,HOLD
ROKU,2026-01-15,104.97,43.84,BELOW,-0.9397,HOLD
U,2026-01-15,43.98,47.86,INSIDE,-0.3459,HOLD
CRWD,2026-01-15,455.0,37.49,INSIDE,0.3281,HOLD
ZS,2026-01-15,210.58,27.44,BELOW,0.6527,BUY
RIVN,2026-01-15,17.06,37.4,BELOW,-0.4733,HOLD
LCID,2026-01-15,10.05,32.81,BELOW,0.044,HOLD
BTC-USD,2026-01-16,95525.12,63.81,INSIDE,611.8931,HOLD
AAPL,2026-01-15,258.21,28.44,INSIDE,-1.1116,HOLD
MSFT,2026-01-15,456.66,30.06,BELOW,-2.0002,HOLD
GOOGL,2026-01-15,332.78,68.39,INSIDE,1.407,HOLD
AMZN,2026-01-15,238.18,53.83,INSIDE,0.4822,HOLD
META,2026-01-15,620.8,37.18,BELOW,-4.7505,HOLD
NVDA,2026-01-15,187.05,53.19,INSIDE,-0.1478,HOLD
TSLA,2026-01-15,438.57,44.87,INSIDE,-2.7383,HOLD
INTC,2026-01-15,48.32,71.54,INSIDE,1.1268,HOLD
AMD,2026-01-15,227.92,59.9,INSIDE,1.7651,HOLD
IBM,2026-01-15,297.95,46.11,INSIDE,0.2332,HOLD
ORCL,2026-01-15,189.85,41.99,INSIDE,1.3729,HOLD
NFLX,2026-01-15,88.05,27.09,INSIDE,0.1597,HOLD
PLTR,2026-01-15,177.07,46.55,INSIDE,-0.6347,HOLD
SNOW,2026-01-15,207.74,36.41,INSIDE,-0.9594,HOLD
SHOP,2026-01-15,157.99,43.42,INSIDE,-1.1153,HOLD
COIN,2026-01-15,239.28,43.23,INSIDE,2.3898,HOLD
ROKU,2026-01-15,104.97,43.84,BELOW,-0.9397,HOLD
U,2026-01-15,43.98,47.86,INSIDE,-0.3459,HOLD
CRWD,2026-01-15,455.0,37.49,INSIDE,0.3281,HOLD
ZS,2026-01-15,210.58,27.44,BELOW,0.6527,BUY
RIVN,2026-01-15,17.06,37.4,BELOW,-0.4733,HOLD
LCID,2026-01-15,10.05,32.81,BELOW,0.044,HOLD
BTC-USD,2026-01-17,95099.92,61.93,INSIDE,522.983,HOLD
AAPL,2026-01-15,258.21,28.44,INSIDE,-1.1116,HOLD
MSFT,2026-01-15,456.66,30.06,BELOW,-2.0002,HOLD
GOOGL,2026-01-15,332.78,68.39,INSIDE,1.407,HOLD
AMZN,2026-01-15,238.18,53.83,INSIDE,0.4822,HOLD
META,2026-01-15,620.8,37.18,BELOW,-4.7505,HOLD
NVDA,2026-01-15,187.05,53.19,INSIDE,-0.1478,HOLD
TSLA,2026-01-15,438.57,44.87,INSIDE,-2.7383,HOLD
INTC,2026-01-15,48.32,71.54,INSIDE,1.1268,HOLD
AMD,2026-01-15,227.92,59.9,INSIDE,1.7651,HOLD
IBM,2026-01-15,297.95,46.11,INSIDE,0.2332,HOLD
ORCL,2026-01-15,189.85,41.99,INSIDE,1.3729,HOLD
NFLX,2026-01-15,88.05,27.09,INSIDE,0.1597,HOLD
PLTR,2026-01-15,177.07,46.55,INSIDE,-0.6347,HOLD
SNOW,2026-01-15,207.74,36.41,INSIDE,-0.9594,HOLD
SHOP,2026-01-15,157.99,43.42,INSIDE,-1.1153,HOLD
COIN,2026-01-15,239.28,43.23,INSIDE,2.3898,HOLD
ROKU,2026-01-15,104.97,43.84,BELOW,-0.9397,HOLD
U,2026-01-15,43.98,47.86,INSIDE,-0.3459,HOLD
CRWD,2026-01-15,455.0,37.49,INSIDE,0.3281,HOLD
ZS,2026-01-15,210.58,27.44,BELOW,0.6527,BUY
RIVN,2026-01-15,17.06,37.4,BELOW,-0.4733,HOLD
LCID,2026-01-15,10.05,32.81,BELOW,0.044,HOLD
BTC-USD,2026-01-18,93634.43,55.83,INSIDE,337.0984,HOLD
AAPL,2026-01-16,255.53,25.18,INSIDE,-1.1407,HOLD
MSFT,2026-01-16,459.86,33.83,INSIDE,-2.0768,HOLD
GOOGL,2026-01-16,330.0,64.04,INSIDE,0.9331,HOLD
AMZN,2026-01-16,239.12,54.96,INSIDE,0.2204,HOLD
META,2026-01-16,620.25,36.98,INSIDE,-4.734,HOLD
NVDA,2026-01-16,186.23,51.79,INSIDE,-0.1222,HOLD
TSLA,2026-01-16,437.5,44.39,INSIDE,-2.5396,HOLD
INTC,2026-01-16,46.96,66.19,INSIDE,0.9649,HOLD
AMD,2026-01-16,231.83,62.39,ABOVE,2.3719,HOLD
IBM,2026-01-16,305.67,52.2,INSIDE,0.3546,HOLD
ORCL,2026-01-16,191.09,43.18,INSIDE,1.0301,HOLD
NFLX,2026-01-16,88.0,26.98,INSIDE,0.1503,HOLD
PLTR,2026-01-16,170.96,40.71,INSIDE,-0.9748,HOLD
SNOW,2026-01-16,210.38,39.15,INSIDE,-0.8765,HOLD
SHOP,2026-01-16,155.81,41.27,BELOW,-1.4136,HOLD
COIN,2026-01-16,241.15,44.42,INSIDE,1.9118,HOLD
ROKU,2026-01-16,103.66,41.58,BELOW,-1.172,HOLD
U,2026-01-16,40.95,39.96,BELOW,-0.5327,HOLD
CRWD,2026-01-16,453.88,37.03,INSIDE,0.0575,HOLD
ZS,2026-01-16,213.98,32.5,INSIDE,0.7558,HOLD
RIVN,2026-01-16,16.67,35.59,BELOW,-0.5246,HOLD
LCID,2026-01-16,10.12,33.74,BELOW,0.014,HOLD
BTC-USD,2026-01-19,92553.59,51.77,INSIDE,123.9558,HOLD
AAPL,2026-01-20,246.7,17.91,BELOW,-1.6345,BUY
MSFT,2026-01-20,454.52,30.84,BELOW,-2.3164,HOLD
GOOGL,2026-01-20,322.0,53.5,INSIDE,0.0174,HOLD
AMZN,2026-01-20,231.0,44.72,INSIDE,-0.499,HOLD
META,2026-01-20,604.12,31.7,BELOW,-5.4795,HOLD
NVDA,2026-01-20,178.07,40.44,BELOW,-0.627,HOLD
TSLA,2026-01-20,419.25,37.16,INSIDE,-3.4379,HOLD
INTC,2026-01-20,48.56,69.12,INSIDE,0.9005,HOLD
AMD,2026-01-20,231.92,62.45,INSIDE,2.6413,HOLD
IBM,2026-01-20,291.35,42.59,INSIDE,-0.5021,HOLD
ORCL,2026-01-20,179.92,36.0,BELOW,0.0904,HOLD
NFLX,2026-01-20,87.26,25.4,INSIDE,0.1188,HOLD
PLTR,2026-01-20,168.53,38.63,INSIDE,-1.2873,HOLD
SNOW,2026-01-20,206.21,36.48,INSIDE,-0.9984,HOLD
SHOP,2026-01-20,144.5,32.35,BELOW,-2.2572,HOLD
COIN,2026-01-20,227.73,38.22,INSIDE,0.7174,HOLD
ROKU,2026-01-20,102.75,40.04,BELOW,-1.3305,HOLD
U,2026-01-20,41.54,41.97,BELOW,-0.5875,HOLD
CRWD,2026-01-20,442.73,32.75,BELOW,-0.7296,HOLD
ZS,2026-01-20,206.32,27.8,BELOW,0.3906,BUY
RIVN,2026-01-20,16.16,33.31,BELOW,-0.5655,HOLD
LCID,2026-01-20,9.73,31.14,BELOW,-0.0242,HOLD
BTC-USD,2026-01-20,88310.91,39.61,INSIDE,-297.1626,HOLD
AAPL,2026-01-21,247.65,20.57,INSIDE,-1.7659,HOLD
MSFT,2026-01-21,444.11,26.02,BELOW,-2.9639,BUY
GOOGL,2026-01-21,328.38,59.26,INSIDE,-0.2096,HOLD
AMZN,2026-01-21,231.31,45.14,INSIDE,-0.9284,HOLD
META,2026-01-21,612.96,37.01,INSIDE,-5.0575,HOLD
NVDA,2026-01-21,183.32,48.29,INSIDE,-0.5806,HOLD
TSLA,2026-01-21,431.44,43.75,INSIDE,-3.0263,HOLD
INTC,2026-01-21,54.25,76.81,ABOVE,1.1594,SELL
AMD,2026-01-21,249.8,71.73,ABOVE,3.8144,SELL
IBM,2026-01-21,297.54,47.12,INSIDE,-0.6168,HOLD
ORCL,2026-01-21,173.88,32.82,BELOW,-0.847,HOLD
NFLX,2026-01-21,85.36,21.85,BELOW,0.0008,BUY
PLTR,2026-01-21,165.33,36.03,INSIDE,-1.6124,HOLD
SNOW,2026-01-21,206.5,36.8,INSIDE,-0.9553,HOLD
SHOP,2026-01-21,138.54,28.81,BELOW,-3.0516,BUY
COIN,2026-01-21,226.93,37.88,INSIDE,-0.0597,HOLD
ROKU,2026-01-21,104.26,43.77,INSIDE,-1.2769,HOLD
U,2026-01-21,41.99,43.52,INSIDE,-0.5643,HOLD
CRWD,2026-01-21,445.88,35.04,INSIDE,-0.8847,HOLD
ZS,2026-01-21,208.66,31.08,INSIDE,0.3882,HOLD
RIVN,2026-01-21,16.47,36.2,INSIDE,-0.5438,HOLD
LCID,2026-01-21,11.47,49.74,INSIDE,0.0704,HOLD
BTC-USD,2026-01-21,89376.96,43.22,INSIDE,-487.0918,HOLD
AAPL,2026-01-22,248.35,22.56,INSIDE,-1.675,HOLD
MSFT,2026-01-22,451.14,33.58,INSIDE,-2.7135,HOLD
GOOGL,2026-01-22,330.54,61.02,INSIDE,-0.2618,HOLD
AMZN,2026-01-22,234.34,49.21,INSIDE,-0.9778,HOLD
META,2026-01-22,647.63,52.57,INSIDE,-2.2659,HOLD
NVDA,2026-01-22,184.84,50.34,INSIDE,-0.4279,HOLD
TSLA,2026-01-22,449.36,51.76,INSIDE,-1.4425,HOLD
INTC,2026-01-22,54.32,76.88,INSIDE,1.2461,HOLD
AMD,2026-01-22,253.73,73.29,ABOVE,4.5935,SELL
IBM,2026-01-22,294.67,45.34,INSIDE,-0.8372,HOLD
ORCL,2026-01-22,178.18,37.08,INSIDE,-1.0719,HOLD
NFLX,2026-01-22,83.54,19.1,BELOW,-0.1601,BUY
PLTR,2026-01-22,165.9,36.85,INSIDE,-1.6841,HOLD
SNOW,2026-01-22,211.13,41.88,INSIDE,-0.532,HOLD
SHOP,2026-01-22,137.64,28.31,BELOW,-3.4438,BUY
COIN,2026-01-22,223.14,36.24,INSIDE,-0.7252,HOLD
ROKU,2026-01-22,107.23,50.32,INSIDE,-0.9972,HOLD
U,2026-01-22,42.13,44.02,INSIDE,-0.5119,HOLD
CRWD,2026-01-22,453.77,40.49,INSIDE,-0.3312,HOLD
ZS,2026-01-22,208.31,30.85,INSIDE,0.4408,HOLD
RIVN,2026-01-22,16.32,35.4,INSIDE,-0.5125,HOLD
LCID,2026-01-22,11.47,49.74,INSIDE,0.1323,HOLD
BTC-USD,2026-01-22,89462.45,43.51,INSIDE,-583.6266,HOLD
AAPL,2026-01-22,248.35,22.56,INSIDE,-1.675,HOLD
MSFT,2026-01-22,451.14,33.58,INSIDE,-2.7135,HOLD
GOOGL,2026-01-22,330.54,61.02,INSIDE,-0.2618,HOLD
AMZN,2026-01-22,234.34,49.21,INSIDE,-0.9778,HOLD
META,2026-01-22,647.63,52.57,INSIDE,-2.2659,HOLD
NVDA,2026-01-22,184.84,50.34,INSIDE,-0.4279,HOLD
TSLA,2026-01-22,449.36,51.76,INSIDE,-1.4425,HOLD
INTC,2026-01-22,54.32,76.88,INSIDE,1.2461,HOLD
AMD,2026-01-22,253.73,73.29,ABOVE,4.5935,SELL
IBM,2026-01-22,294.67,45.34,INSIDE,-0.8372,HOLD
ORCL,2026-01-22,178.18,37.08,INSIDE,-1.0719,HOLD
NFLX,2026-01-22,83.54,19.1,BELOW,-0.1601,BUY
PLTR,2026-01-22,165.9,36.85,INSIDE,-1.6841,HOLD
SNOW,2026-01-22,211.13,41.88,INSIDE,-0.532,HOLD
SHOP,2026-01-22,137.64,28.31,BELOW,-3.4438,BUY
COIN,2026-01-22,223.14,36.24,INSIDE,-0.7252,HOLD
ROKU,2026-01-22,107.23,50.32,INSIDE,-0.9972,HOLD
U,2026-01-22,42.13,44.02,INSIDE,-0.5119,HOLD
CRWD,2026-01-22,453.77,40.49,INSIDE,-0.3312,HOLD
ZS,2026-01-22,208.31,30.85,INSIDE,0.4408,HOLD
RIVN,2026-01-22,16.32,35.4,INSIDE,-0.5125,HOLD
LCID,2026-01-22,11.47,49.74,INSIDE,0.1323,HOLD
BTC-USD,2026-01-23,89503.88,43.67,INSIDE,-618.0454,HOLD
AAPL,2026-01-22,248.35,22.56,INSIDE,-1.675,HOLD
MSFT,2026-01-22,451.14,33.58,INSIDE,-2.7135,HOLD
GOOGL,2026-01-22,330.54,61.02,INSIDE,-0.2618,HOLD
AMZN,2026-01-22,234.34,49.21,INSIDE,-0.9778,HOLD
META,2026-01-22,647.63,52.57,INSIDE,-2.2659,HOLD
NVDA,2026-01-22,184.84,50.34,INSIDE,-0.4279,HOLD
TSLA,2026-01-22,449.36,51.76,INSIDE,-1.4425,HOLD
INTC,2026-01-22,54.32,76.88,INSIDE,1.2461,HOLD
AMD,2026-01-22,253.73,73.29,ABOVE,4.5935,SELL
IBM,2026-01-22,294.67,45.34,INSIDE,-0.8372,HOLD
ORCL,2026-01-22,178.18,37.08,INSIDE,-1.0719,HOLD
NFLX,2026-01-22,83.54,19.1,BELOW,-0.1601,BUY
PLTR,2026-01-22,165.9,36.85,INSIDE,-1.6841,HOLD
SNOW,2026-01-22,211.13,41.88,INSIDE,-0.532,HOLD
SHOP,2026-01-22,137.64,28.31,BELOW,-3.4438,BUY
COIN,2026-01-22,223.14,36.24,INSIDE,-0.7252,HOLD
ROKU,2026-01-22,107.23,50.32,INSIDE,-0.9972,HOLD
U,2026-01-22,42.13,44.02,INSIDE,-0.5119,HOLD
CRWD,2026-01-22,453.77,40.49,INSIDE,-0.3312,HOLD
ZS,2026-01-22,208.31,30.85,INSIDE,0.4408,HOLD
RIVN,2026-01-22,16.32,35.4,INSIDE,-0.5125,HOLD
LCID,2026-01-22,11.47,49.74,INSIDE,0.1323,HOLD
BTC-USD,2026-01-24,89110.73,42.5,INSIDE,-638.051,HOLD
AAPL,2026-01-23,248.04,22.29,INSIDE,-1.5104,HOLD
MSFT,2026-01-23,465.95,46.08,INSIDE,-1.4106,HOLD
GOOGL,2026-01-23,327.93,57.77,INSIDE,-0.5056,HOLD
AMZN,2026-01-23,239.16,54.93,INSIDE,-0.67,HOLD
META,2026-01-23,658.76,56.31,INSIDE,0.3675,HOLD
NVDA,2026-01-23,187.67,53.98,INSIDE,-0.132,HOLD
TSLA,2026-01-23,449.06,51.63,INSIDE,-0.3667,HOLD
INTC,2026-01-23,45.07,52.38,INSIDE,0.6228,HOLD
AMD,2026-01-23,259.68,75.5,ABOVE,5.2032,SELL
IBM,2026-01-23,292.44,43.94,INSIDE,-1.0696,HOLD
ORCL,2026-01-23,177.16,36.49,INSIDE,-1.1757,HOLD
NFLX,2026-01-23,86.12,32.14,INSIDE,-0.0584,HOLD
PLTR,2026-01-23,169.6,42.02,INSIDE,-1.3895,HOLD
SNOW,2026-01-23,209.69,40.78,INSIDE,-0.2787,HOLD
SHOP,2026-01-23,137.89,28.68,INSIDE,-3.482,HOLD
COIN,2026-01-23,216.95,33.67,BELOW,-1.4374,HOLD
ROKU,2026-01-23,106.23,48.28,INSIDE,-0.8415,HOLD
U,2026-01-23,42.34,44.81,INSIDE,-0.4384,HOLD
CRWD,2026-01-23,452.49,39.91,INSIDE,0.053,HOLD
ZS,2026-01-23,209.62,32.82,INSIDE,0.6301,HOLD
RIVN,2026-01-23,15.95,33.44,INSIDE,-0.4897,HOLD
LCID,2026-01-23,11.06,46.32,INSIDE,0.1438,HOLD
BTC-USD,2026-01-25,86572.22,35.87,INSIDE,-783.4324,HOLD
AAPL,2026-01-26,255.41,40.33,INSIDE,-0.8145,HOLD
MSFT,2026-01-26,470.28,49.09,INSIDE,-0.182,HOLD
GOOGL,2026-01-26,333.26,62.2,INSIDE,-0.3488,HOLD
AMZN,2026-01-26,238.42,53.92,INSIDE,-0.5077,HOLD
META,2026-01-26,672.36,60.41,INSIDE,2.9204,HOLD
NVDA,2026-01-26,186.47,52.23,INSIDE,-0.0187,HOLD
TSLA,2026-01-26,435.2,45.8,INSIDE,-0.5301,HOLD
INTC,2026-01-26,42.49,47.8,INSIDE,0.0113,HOLD
AMD,2026-01-26,251.31,67.1,INSIDE,4.7491,HOLD
IBM,2026-01-26,296.33,47.0,INSIDE,-0.9044,HOLD
ORCL,2026-01-26,182.44,41.67,INSIDE,-0.7932,HOLD
NFLX,2026-01-26,85.7,31.26,INSIDE,0.0114,HOLD
PLTR,2026-01-26,167.47,39.99,INSIDE,-1.2498,HOLD
SNOW,2026-01-26,211.27,42.56,INSIDE,0.0482,HOLD
SHOP,2026-01-26,136.31,27.7,INSIDE,-3.4052,HOLD
COIN,2026-01-26,213.48,32.29,INSIDE,-1.9646,HOLD
ROKU,2026-01-26,107.0,49.96,INSIDE,-0.6567,HOLD
U,2026-01-26,43.0,47.34,INSIDE,-0.3257,HOLD
CRWD,2026-01-26,468.33,49.62,INSIDE,1.4034,HOLD
ZS,2026-01-26,214.55,39.76,INSIDE,1.1246,HOLD
RIVN,2026-01-26,15.75,32.39,INSIDE,-0.4616,HOLD
LCID,2026-01-26,10.64,43.06,INSIDE,0.1222,HOLD
BTC-USD,2026-01-26,88267.14,42.34,INSIDE,-727.8221,HOLD
AAPL,2026-01-27,258.27,45.61,INSIDE,-0.1081,HOLD
MSFT,2026-01-27,480.58,55.47,INSIDE,1.317,HOLD
GOOGL,2026-01-27,334.55,63.2,INSIDE,-0.2061,HOLD
AMZN,2026-01-27,244.68,60.5,INSIDE,0.0027,HOLD
META,2026-01-27,672.97,60.59,INSIDE,4.4534,HOLD
NVDA,2026-01-27,188.52,54.92,INSIDE,0.1817,HOLD
TSLA,2026-01-27,430.9,44.13,INSIDE,-0.8504,HOLD
INTC,2026-01-27,43.93,50.4,INSIDE,-0.3042,HOLD
AMD,2026-01-27,252.03,67.43,INSIDE,4.2213,HOLD
IBM,2026-01-27,293.86,45.31,INSIDE,-0.9023,HOLD
ORCL,2026-01-27,174.9,37.03,INSIDE,-0.9425,HOLD
NFLX,2026-01-27,85.58,31.0,INSIDE,0.0766,HOLD
PLTR,2026-01-27,165.7,38.33,INSIDE,-1.1886,HOLD
SNOW,2026-01-27,212.75,44.25,INSIDE,0.3975,HOLD
SHOP,2026-01-27,137.5,29.65,INSIDE,-3.0758,HOLD
COIN,2026-01-27,210.83,31.23,INSIDE,-2.2914,HOLD
ROKU,2026-01-27,104.58,45.01,INSIDE,-0.6656,HOLD
U,2026-01-27,41.25,41.87,INSIDE,-0.3474,HOLD
CRWD,2026-01-27,476.66,53.84,INSIDE,2.8061,HOLD
ZS,2026-01-27,219.67,46.0,INSIDE,1.7942,HOLD
RIVN,2026-01-27,15.27,29.97,INSIDE,-0.4483,HOLD
LCID,2026-01-27,11.0,46.54,INSIDE,0.1304,HOLD
BTC-USD,2026-01-27,89102.57,45.27,INSIDE,-602.3413,HOLD
AAPL,2026-01-28,256.44,42.99,INSIDE,0.2687,HOLD
MSFT,2026-01-28,481.63,56.08,INSIDE,2.3137,HOLD
GOOGL,2026-01-28,336.01,64.36,INSIDE,-0.0685,HOLD
AMZN,2026-01-28,243.01,58.12,INSIDE,0.1985,HOLD
META,2026-01-28,668.73,58.61,INSIDE,4.9472,HOLD
NVDA,2026-01-28,191.52,58.59,INSIDE,0.4863,HOLD
TSLA,2026-01-28,431.46,44.41,INSIDE,-0.9401,HOLD
INTC,2026-01-28,48.78,58.01,INSIDE,-0.1994,HOLD
AMD,2026-01-28,252.74,67.78,INSIDE,3.6647,HOLD
IBM,2026-01-28,294.16,45.57,INSIDE,-0.8238,HOLD
ORCL,2026-01-28,172.8,35.83,INSIDE,-1.0678,HOLD
NFLX,2026-01-28,84.64,28.95,INSIDE,0.0829,HOLD
PLTR,2026-01-28,157.35,31.66,BELOW,-1.597,HOLD
SNOW,2026-01-28,216.0,47.88,INSIDE,0.8546,HOLD
SHOP,2026-01-28,138.92,32.01,INSIDE,-2.5837,HOLD
COIN,2026-01-28,209.43,30.67,INSIDE,-2.3905,HOLD
ROKU,2026-01-28,100.84,38.63,INSIDE,-0.878,HOLD
U,2026-01-28,40.16,38.87,INSIDE,-0.4093,HOLD
CRWD,2026-01-28,469.19,49.81,INSIDE,3.1534,HOLD
ZS,2026-01-28,213.95,40.9,INSIDE,1.8425,HOLD
RIVN,2026-01-28,15.2,29.62,INSIDE,-0.4179,HOLD
LCID,2026-01-28,10.91,45.78,INSIDE,0.128,HOLD
BTC-USD,2026-01-28,89184.57,45.56,INSIDE,-486.3542,HOLD
AAPL,2026-01-29,258.28,46.32,INSIDE,0.6529,HOLD
MSFT,2026-01-29,433.5,33.58,BELOW,-0.2006,HOLD
GOOGL,2026-01-29,338.25,66.12,INSIDE,0.1087,HOLD
AMZN,2026-01-29,241.73,56.29,INSIDE,0.2113,HOLD
META,2026-01-29,738.31,73.76,ABOVE,9.4634,SELL
NVDA,2026-01-29,192.51,59.75,INSIDE,0.7109,HOLD
TSLA,2026-01-29,416.56,38.77,BELOW,-1.865,HOLD
INTC,2026-01-29,48.66,57.77,INSIDE,-0.1532,HOLD
AMD,2026-01-29,252.18,67.17,INSIDE,3.0298,HOLD
IBM,2026-01-29,309.24,56.59,INSIDE,0.2435,HOLD
ORCL,2026-01-29,169.01,33.71,INSIDE,-1.277,HOLD
NFLX,2026-01-29,83.16,26.03,INSIDE,0.0174,HOLD
PLTR,2026-01-29,151.86,28.19,BELOW,-2.0922,BUY
SNOW,2026-01-29,199.37,35.24,INSIDE,0.0847,HOLD
SHOP,2026-01-29,143.64,39.29,INSIDE,-1.7989,HOLD
COIN,2026-01-29,199.18,26.81,BELOW,-2.9011,BUY
ROKU,2026-01-29,100.46,38.05,INSIDE,-0.9905,HOLD
U,2026-01-29,38.4,34.55,BELOW,-0.5351,HOLD
CRWD,2026-01-29,444.62,39.36,INSIDE,1.7225,HOLD
ZS,2026-01-29,200.63,32.01,BELOW,1.0097,HOLD
RIVN,2026-01-29,15.17,29.46,INSIDE,-0.3748,HOLD
LCID,2026-01-29,11.33,49.86,INSIDE,0.1512,HOLD
BTC-USD,2026-01-29,84561.59,34.4,INSIDE,-681.5503,HOLD
AAPL,2026-01-29,258.28,46.32,INSIDE,0.6529,HOLD
MSFT,2026-01-29,433.5,33.58,BELOW,-0.2006,HOLD
